
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    5c19:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    5c1d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5c24:	00 00 
    5c26:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5c2a:	31 c0                	xor    %eax,%eax
    5c2c:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    5c30:	48 8d 75 ee          	lea    -0x12(%rbp),%rsi
    5c34:	8b 45 dc             	mov    -0x24(%rbp),%eax
    5c37:	4c 8d 0d 06 64 00 00 	lea    0x6406(%rip),%r9        # c044 <remote_len.4017>
    5c3e:	49 89 d0             	mov    %rdx,%r8
    5c41:	b9 00 01 00 00       	mov    $0x100,%ecx
    5c46:	ba 02 00 00 00       	mov    $0x2,%edx
    5c4b:	89 c7                	mov    %eax,%edi
    5c4d:	e8 ae ca ff ff       	callq  2700 <recvfrom@plt>
    5c52:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    5c56:	48 83 7d f0 02       	cmpq   $0x2,-0x10(%rbp)
    5c5b:	74 13                	je     5c70 <get_handshake+0x66>
    5c5d:	48 8d 3d e1 2d 00 00 	lea    0x2de1(%rip),%rdi        # 8a45 <_IO_stdin_used+0xa45>
    5c64:	e8 e7 ca ff ff       	callq  2750 <perror@plt>
    5c69:	b8 00 00 00 00       	mov    $0x0,%eax
    5c6e:	eb 04                	jmp    5c74 <get_handshake+0x6a>
    5c70:	0f b7 45 ee          	movzwl -0x12(%rbp),%eax
    5c74:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    5c78:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    5c7f:	00 00 
    5c81:	74 05                	je     5c88 <get_handshake+0x7e>
    5c83:	e8 98 c8 ff ff       	callq  2520 <__stack_chk_fail@plt>
    5c88:	c9                   	leaveq 
    5c89:	c3                   	retq   

0000000000005c8a <teavpn_auth_check>:
    5c8a:	f3 0f 1e fa          	endbr64 
    5c8e:	55                   	push   %rbp
    5c8f:	48 89 e5             	mov    %rsp,%rbp
    5c92:	48 81 ec 40 03 00 00 	sub    $0x340,%rsp
    5c99:	48 89 bd c8 fc ff ff 	mov    %rdi,-0x338(%rbp)
    5ca0:	48 89 b5 c0 fc ff ff 	mov    %rsi,-0x340(%rbp)
    5ca7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5cae:	00 00 
    5cb0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5cb4:	31 c0                	xor    %eax,%eax
    5cb6:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    5cbd:	00 00 00 00 
    5cc1:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    5cc8:	00 00 00 00 
    5ccc:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
    5cd3:	48 8d 48 02          	lea    0x2(%rax),%rcx
    5cd7:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
    5cde:	48 8b 50 18          	mov    0x18(%rax),%rdx
    5ce2:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    5ce9:	48 8d 35 6f 2d 00 00 	lea    0x2d6f(%rip),%rsi        # 8a5f <_IO_stdin_used+0xa5f>
    5cf0:	48 89 c7             	mov    %rax,%rdi
    5cf3:	b8 00 00 00 00       	mov    $0x0,%eax
    5cf8:	e8 83 ca ff ff       	callq  2780 <sprintf@plt>
    5cfd:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    5d04:	48 8d 35 69 2d 00 00 	lea    0x2d69(%rip),%rsi        # 8a74 <_IO_stdin_used+0xa74>
    5d0b:	48 89 c7             	mov    %rax,%rdi
    5d0e:	e8 2d ca ff ff       	callq  2740 <fopen@plt>
    5d13:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    5d1a:	48 83 bd e0 fc ff ff 	cmpq   $0x0,-0x320(%rbp)
    5d21:	00 
    5d22:	75 0a                	jne    5d2e <teavpn_auth_check+0xa4>
    5d24:	b8 00 00 00 00       	mov    $0x0,%eax
    5d29:	e9 ec 00 00 00       	jmpq   5e1a <teavpn_auth_check+0x190>
    5d2e:	48 8b 95 e0 fc ff ff 	mov    -0x320(%rbp),%rdx
    5d35:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    5d3c:	be fe 00 00 00       	mov    $0xfe,%esi
    5d41:	48 89 c7             	mov    %rax,%rdi
    5d44:	e8 b7 c8 ff ff       	callq  2600 <fgets@plt>
    5d49:	48 85 c0             	test   %rax,%rax
    5d4c:	0f 84 b2 00 00 00    	je     5e04 <teavpn_auth_check+0x17a>
    5d52:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    5d59:	48 89 c7             	mov    %rax,%rdi
    5d5c:	e8 af c7 ff ff       	callq  2510 <strlen@plt>
    5d61:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    5d68:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
    5d6f:	48 83 e8 01          	sub    $0x1,%rax
    5d73:	0f b6 84 05 f0 fc ff 	movzbl -0x310(%rbp,%rax,1),%eax
    5d7a:	ff 
    5d7b:	3c 0a                	cmp    $0xa,%al
    5d7d:	75 13                	jne    5d92 <teavpn_auth_check+0x108>
    5d7f:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
    5d86:	48 83 e8 01          	sub    $0x1,%rax
    5d8a:	c6 84 05 f0 fc ff ff 	movb   $0x0,-0x310(%rbp,%rax,1)
    5d91:	00 
    5d92:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
    5d99:	48 8d 90 02 01 00 00 	lea    0x102(%rax),%rdx
    5da0:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    5da7:	48 89 c6             	mov    %rax,%rsi
    5daa:	48 89 d7             	mov    %rdx,%rdi
    5dad:	e8 7e c8 ff ff       	callq  2630 <strcmp@plt>
    5db2:	85 c0                	test   %eax,%eax
    5db4:	75 4e                	jne    5e04 <teavpn_auth_check+0x17a>
    5db6:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
    5dbd:	48 8d 48 02          	lea    0x2(%rax),%rcx
    5dc1:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
    5dc8:	48 8b 50 18          	mov    0x18(%rax),%rdx
    5dcc:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    5dd3:	48 8d 35 9c 2c 00 00 	lea    0x2c9c(%rip),%rsi        # 8a76 <_IO_stdin_used+0xa76>
    5dda:	48 89 c7             	mov    %rax,%rdi
    5ddd:	b8 00 00 00 00       	mov    $0x0,%eax
    5de2:	e8 99 c9 ff ff       	callq  2780 <sprintf@plt>
    5de7:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    5dee:	48 8d 35 7f 2c 00 00 	lea    0x2c7f(%rip),%rsi        # 8a74 <_IO_stdin_used+0xa74>
    5df5:	48 89 c7             	mov    %rax,%rdi
    5df8:	e8 43 c9 ff ff       	callq  2740 <fopen@plt>
    5dfd:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    5e04:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
    5e0b:	48 89 c7             	mov    %rax,%rdi
    5e0e:	e8 ed c6 ff ff       	callq  2500 <fclose@plt>
    5e13:	48 8b 85 d8 fc ff ff 	mov    -0x328(%rbp),%rax
    5e1a:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    5e1e:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    5e25:	00 00 
    5e27:	74 05                	je     5e2e <teavpn_auth_check+0x1a4>
    5e29:	e8 f2 c6 ff ff       	callq  2520 <__stack_chk_fail@plt>
    5e2e:	c9                   	leaveq 
    5e2f:	c3                   	retq   

0000000000005e30 <_teavpn_send_handshake>:
    5e30:	f3 0f 1e fa          	endbr64 
    5e34:	55                   	push   %rbp
    5e35:	48 89 e5             	mov    %rsp,%rbp
    5e38:	48 83 ec 10          	sub    $0x10,%rsp
    5e3c:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5e3f:	89 f0                	mov    %esi,%eax
    5e41:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
    5e45:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    5e49:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5e4d:	48 8d 75 f8          	lea    -0x8(%rbp),%rsi
    5e51:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5e54:	41 b9 10 00 00 00    	mov    $0x10,%r9d
    5e5a:	49 89 d0             	mov    %rdx,%r8
    5e5d:	b9 00 08 00 00       	mov    $0x800,%ecx
    5e62:	ba 02 00 00 00       	mov    $0x2,%edx
    5e67:	89 c7                	mov    %eax,%edi
    5e69:	e8 42 c7 ff ff       	callq  25b0 <sendto@plt>
    5e6e:	48 83 f8 02          	cmp    $0x2,%rax
    5e72:	0f 94 c0             	sete   %al
    5e75:	c9                   	leaveq 
    5e76:	c3                   	retq   

0000000000005e77 <teavpn_syn>:
    5e77:	f3 0f 1e fa          	endbr64 
    5e7b:	55                   	push   %rbp
    5e7c:	48 89 e5             	mov    %rsp,%rbp
    5e7f:	48 83 ec 10          	sub    $0x10,%rsp
    5e83:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5e86:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5e8a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5e8e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5e91:	be 22 22 00 00       	mov    $0x2222,%esi
    5e96:	89 c7                	mov    %eax,%edi
    5e98:	e8 93 ff ff ff       	callq  5e30 <_teavpn_send_handshake>
    5e9d:	c9                   	leaveq 
    5e9e:	c3                   	retq   

0000000000005e9f <teavpn_ack>:
    5e9f:	f3 0f 1e fa          	endbr64 
    5ea3:	55                   	push   %rbp
    5ea4:	48 89 e5             	mov    %rsp,%rbp
    5ea7:	48 83 ec 10          	sub    $0x10,%rsp
    5eab:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5eae:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5eb2:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5eb6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5eb9:	be 11 11 00 00       	mov    $0x1111,%esi
    5ebe:	89 c7                	mov    %eax,%edi
    5ec0:	e8 6b ff ff ff       	callq  5e30 <_teavpn_send_handshake>
    5ec5:	c9                   	leaveq 
    5ec6:	c3                   	retq   

0000000000005ec7 <teavpn_nak>:
    5ec7:	f3 0f 1e fa          	endbr64 
    5ecb:	55                   	push   %rbp
    5ecc:	48 89 e5             	mov    %rsp,%rbp
    5ecf:	48 83 ec 10          	sub    $0x10,%rsp
    5ed3:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5ed6:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5eda:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5ee1:	be 33 33 00 00       	mov    $0x3333,%esi
    5ee6:	89 c7                	mov    %eax,%edi
    5ee8:	e8 43 ff ff ff       	callq  5e30 <_teavpn_send_handshake>
    5eed:	c9                   	leaveq 
    5eee:	c3                   	retq   

0000000000005eef <teavpn_synack>:
    5eef:	f3 0f 1e fa          	endbr64 
    5ef3:	55                   	push   %rbp
    5ef4:	48 89 e5             	mov    %rsp,%rbp
    5ef7:	48 83 ec 10          	sub    $0x10,%rsp
    5efb:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5efe:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5f02:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5f06:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5f09:	be 44 44 00 00       	mov    $0x4444,%esi
    5f0e:	89 c7                	mov    %eax,%edi
    5f10:	e8 1b ff ff ff       	callq  5e30 <_teavpn_send_handshake>
    5f15:	c9                   	leaveq 
    5f16:	c3                   	retq   

0000000000005f17 <get_handshake>:
    5f17:	f3 0f 1e fa          	endbr64 
    5f1b:	55                   	push   %rbp
    5f1c:	48 89 e5             	mov    %rsp,%rbp
    5f1f:	48 83 ec 30          	sub    $0x30,%rsp
    5f23:	89 7d dc             	mov    %edi,-0x24(%rbp)
    5f26:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    5f2a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5f31:	00 00 
    5f33:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5f37:	31 c0                	xor    %eax,%eax
    5f39:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    5f3d:	48 8d 75 ee          	lea    -0x12(%rbp),%rsi
    5f41:	8b 45 dc             	mov    -0x24(%rbp),%eax
    5f44:	4c 8d 0d fd 60 00 00 	lea    0x60fd(%rip),%r9        # c048 <remote_len.4013>
    5f4b:	49 89 d0             	mov    %rdx,%r8
    5f4e:	b9 00 01 00 00       	mov    $0x100,%ecx
    5f53:	ba 02 00 00 00       	mov    $0x2,%edx
    5f58:	89 c7                	mov    %eax,%edi
    5f5a:	e8 a1 c7 ff ff       	callq  2700 <recvfrom@plt>
    5f5f:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    5f63:	48 83 7d f0 02       	cmpq   $0x2,-0x10(%rbp)
    5f68:	74 13                	je     5f7d <get_handshake+0x66>
    5f6a:	48 8d 3d 17 2b 00 00 	lea    0x2b17(%rip),%rdi        # 8a88 <_IO_stdin_used+0xa88>
    5f71:	e8 da c7 ff ff       	callq  2750 <perror@plt>
    5f76:	b8 00 00 00 00       	mov    $0x0,%eax
    5f7b:	eb 04                	jmp    5f81 <get_handshake+0x6a>
    5f7d:	0f b7 45 ee          	movzwl -0x12(%rbp),%eax
    5f81:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    5f85:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    5f8c:	00 00 
    5f8e:	74 05                	je     5f95 <get_handshake+0x7e>
    5f90:	e8 8b c5 ff ff       	callq  2520 <__stack_chk_fail@plt>
    5f95:	c9                   	leaveq 
    5f96:	c3                   	retq   

0000000000005f97 <teavpn_server_config_parser>:
    5f97:	f3 0f 1e fa          	endbr64 
    5f9b:	55                   	push   %rbp
    5f9c:	48 89 e5             	mov    %rsp,%rbp
    5f9f:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    5fa6:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    5fab:	48 83 ec 60          	sub    $0x60,%rsp
    5faf:	48 89 bd a8 ef ff ff 	mov    %rdi,-0x1058(%rbp)
    5fb6:	48 89 b5 a0 ef ff ff 	mov    %rsi,-0x1060(%rbp)
    5fbd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5fc4:	00 00 
    5fc6:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5fca:	31 c0                	xor    %eax,%eax
    5fcc:	66 c7 85 be ef ff ff 	movw   $0x1,-0x1042(%rbp)
    5fd3:	01 00 
    5fd5:	c6 85 bc ef ff ff 01 	movb   $0x1,-0x1044(%rbp)
    5fdc:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    5fe3:	48 8b 40 08          	mov    0x8(%rax),%rax
    5fe7:	48 8d 35 b4 2a 00 00 	lea    0x2ab4(%rip),%rsi        # 8aa2 <_IO_stdin_used+0xaa2>
    5fee:	48 89 c7             	mov    %rax,%rdi
    5ff1:	e8 4a c7 ff ff       	callq  2740 <fopen@plt>
    5ff6:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    5ffd:	48 83 bd d8 ef ff ff 	cmpq   $0x0,-0x1028(%rbp)
    6004:	00 
    6005:	0f 85 e3 06 00 00    	jne    66ee <teavpn_server_config_parser+0x757>
    600b:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    6012:	48 8b 40 08          	mov    0x8(%rax),%rax
    6016:	48 89 c6             	mov    %rax,%rsi
    6019:	48 8d 3d 84 2a 00 00 	lea    0x2a84(%rip),%rdi        # 8aa4 <_IO_stdin_used+0xaa4>
    6020:	b8 00 00 00 00       	mov    $0x0,%eax
    6025:	e8 46 c5 ff ff       	callq  2570 <printf@plt>
    602a:	b8 00 00 00 00       	mov    $0x0,%eax
    602f:	e9 f5 06 00 00       	jmpq   6729 <teavpn_server_config_parser+0x792>
    6034:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    603b:	48 89 c7             	mov    %rax,%rdi
    603e:	e8 cd c4 ff ff       	callq  2510 <strlen@plt>
    6043:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    604a:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
    6051:	48 83 e8 01          	sub    $0x1,%rax
    6055:	0f b6 84 05 f0 ef ff 	movzbl -0x1010(%rbp,%rax,1),%eax
    605c:	ff 
    605d:	3c 0a                	cmp    $0xa,%al
    605f:	74 27                	je     6088 <teavpn_server_config_parser+0xf1>
    6061:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6068:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
    606f:	48 01 d0             	add    %rdx,%rax
    6072:	c6 00 0a             	movb   $0xa,(%rax)
    6075:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
    607c:	48 83 c0 01          	add    $0x1,%rax
    6080:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
    6087:	00 
    6088:	48 c7 85 d0 ef ff ff 	movq   $0x0,-0x1030(%rbp)
    608f:	00 00 00 00 
    6093:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    609a:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    60a1:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    60a8:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    60af:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    60b6:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    60bd:	eb 08                	jmp    60c7 <teavpn_server_config_parser+0x130>
    60bf:	48 83 85 c0 ef ff ff 	addq   $0x1,-0x1040(%rbp)
    60c6:	01 
    60c7:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    60ce:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    60d5:	48 01 d0             	add    %rdx,%rax
    60d8:	0f b6 00             	movzbl (%rax),%eax
    60db:	3c 20                	cmp    $0x20,%al
    60dd:	74 e0                	je     60bf <teavpn_server_config_parser+0x128>
    60df:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    60e6:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    60ed:	48 01 d0             	add    %rdx,%rax
    60f0:	0f b6 00             	movzbl (%rax),%eax
    60f3:	3c 09                	cmp    $0x9,%al
    60f5:	74 c8                	je     60bf <teavpn_server_config_parser+0x128>
    60f7:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    60fe:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6105:	48 01 d0             	add    %rdx,%rax
    6108:	0f b6 00             	movzbl (%rax),%eax
    610b:	3c 0d                	cmp    $0xd,%al
    610d:	74 b0                	je     60bf <teavpn_server_config_parser+0x128>
    610f:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6116:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    611d:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6124:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    612b:	48 01 d0             	add    %rdx,%rax
    612e:	0f b6 00             	movzbl (%rax),%eax
    6131:	3c 23                	cmp    $0x23,%al
    6133:	0f 84 b5 05 00 00    	je     66ee <teavpn_server_config_parser+0x757>
    6139:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6140:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6147:	48 01 d0             	add    %rdx,%rax
    614a:	0f b6 00             	movzbl (%rax),%eax
    614d:	3c 0a                	cmp    $0xa,%al
    614f:	75 4b                	jne    619c <teavpn_server_config_parser+0x205>
    6151:	e9 98 05 00 00       	jmpq   66ee <teavpn_server_config_parser+0x757>
    6156:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    615d:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6164:	48 01 d0             	add    %rdx,%rax
    6167:	0f b6 00             	movzbl (%rax),%eax
    616a:	3c 0a                	cmp    $0xa,%al
    616c:	75 26                	jne    6194 <teavpn_server_config_parser+0x1fd>
    616e:	0f b7 85 be ef ff ff 	movzwl -0x1042(%rbp),%eax
    6175:	89 c6                	mov    %eax,%esi
    6177:	48 8d 3d 4a 29 00 00 	lea    0x294a(%rip),%rdi        # 8ac8 <_IO_stdin_used+0xac8>
    617e:	b8 00 00 00 00       	mov    $0x0,%eax
    6183:	e8 e8 c3 ff ff       	callq  2570 <printf@plt>
    6188:	c6 85 bc ef ff ff 00 	movb   $0x0,-0x1044(%rbp)
    618f:	e9 7f 05 00 00       	jmpq   6713 <teavpn_server_config_parser+0x77c>
    6194:	48 83 85 c0 ef ff ff 	addq   $0x1,-0x1040(%rbp)
    619b:	01 
    619c:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    61a3:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    61aa:	48 01 d0             	add    %rdx,%rax
    61ad:	0f b6 00             	movzbl (%rax),%eax
    61b0:	3c 3d                	cmp    $0x3d,%al
    61b2:	75 a2                	jne    6156 <teavpn_server_config_parser+0x1bf>
    61b4:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    61bb:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    61c2:	48 01 d0             	add    %rdx,%rax
    61c5:	c6 00 00             	movb   $0x0,(%rax)
    61c8:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    61cf:	48 83 c0 01          	add    $0x1,%rax
    61d3:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    61da:	48 83 ad c0 ef ff ff 	subq   $0x1,-0x1040(%rbp)
    61e1:	01 
    61e2:	c6 85 bd ef ff ff 00 	movb   $0x0,-0x1043(%rbp)
    61e9:	eb 0f                	jmp    61fa <teavpn_server_config_parser+0x263>
    61eb:	48 83 ad c0 ef ff ff 	subq   $0x1,-0x1040(%rbp)
    61f2:	01 
    61f3:	c6 85 bd ef ff ff 01 	movb   $0x1,-0x1043(%rbp)
    61fa:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6201:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6208:	48 01 d0             	add    %rdx,%rax
    620b:	0f b6 00             	movzbl (%rax),%eax
    620e:	3c 20                	cmp    $0x20,%al
    6210:	74 d9                	je     61eb <teavpn_server_config_parser+0x254>
    6212:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6219:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6220:	48 01 d0             	add    %rdx,%rax
    6223:	0f b6 00             	movzbl (%rax),%eax
    6226:	3c 09                	cmp    $0x9,%al
    6228:	74 c1                	je     61eb <teavpn_server_config_parser+0x254>
    622a:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6231:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6238:	48 01 d0             	add    %rdx,%rax
    623b:	0f b6 00             	movzbl (%rax),%eax
    623e:	3c 0d                	cmp    $0xd,%al
    6240:	74 a9                	je     61eb <teavpn_server_config_parser+0x254>
    6242:	80 bd bd ef ff ff 00 	cmpb   $0x0,-0x1043(%rbp)
    6249:	74 1d                	je     6268 <teavpn_server_config_parser+0x2d1>
    624b:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6252:	48 83 c0 01          	add    $0x1,%rax
    6256:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
    625d:	00 
    625e:	eb 08                	jmp    6268 <teavpn_server_config_parser+0x2d1>
    6260:	48 83 85 c8 ef ff ff 	addq   $0x1,-0x1038(%rbp)
    6267:	01 
    6268:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    626f:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6276:	48 01 d0             	add    %rdx,%rax
    6279:	0f b6 00             	movzbl (%rax),%eax
    627c:	3c 20                	cmp    $0x20,%al
    627e:	74 e0                	je     6260 <teavpn_server_config_parser+0x2c9>
    6280:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6287:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    628e:	48 01 d0             	add    %rdx,%rax
    6291:	0f b6 00             	movzbl (%rax),%eax
    6294:	3c 09                	cmp    $0x9,%al
    6296:	74 c8                	je     6260 <teavpn_server_config_parser+0x2c9>
    6298:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    629f:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    62a6:	48 01 d0             	add    %rdx,%rax
    62a9:	0f b6 00             	movzbl (%rax),%eax
    62ac:	3c 0d                	cmp    $0xd,%al
    62ae:	74 b0                	je     6260 <teavpn_server_config_parser+0x2c9>
    62b0:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    62b7:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    62be:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    62c5:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    62cc:	48 01 d0             	add    %rdx,%rax
    62cf:	0f b6 00             	movzbl (%rax),%eax
    62d2:	3c 0a                	cmp    $0xa,%al
    62d4:	75 61                	jne    6337 <teavpn_server_config_parser+0x3a0>
    62d6:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    62dd:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    62e4:	48 01 d0             	add    %rdx,%rax
    62e7:	c6 00 00             	movb   $0x0,(%rax)
    62ea:	e9 f8 00 00 00       	jmpq   63e7 <teavpn_server_config_parser+0x450>
    62ef:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    62f6:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    62fd:	48 01 d0             	add    %rdx,%rax
    6300:	0f b6 00             	movzbl (%rax),%eax
    6303:	3c 23                	cmp    $0x23,%al
    6305:	75 28                	jne    632f <teavpn_server_config_parser+0x398>
    6307:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    630e:	48 83 c0 01          	add    $0x1,%rax
    6312:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    6319:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6320:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
